128,127,127,	-0.00000,-0.00000,-1.00000,	3,	40,43,42
128,127,127,	-0.55682,-0.52921,-0.64023,	3,	42,45,30
128,127,127,	-1.00000,-0.00000,-0.00000,	3,	45,47,46
129,127,127,	0.55685,-0.52924,-0.64018,	3,	1,17,15
129,127,127,	1.00000,0.00000,0.00000,	3,	2,3,1
129,127,127,	0.76819,-0.00000,-0.64022,	3,	3,5,4
129,127,127,	0.00000,-0.00000,-1.00000,	3,	6,17,4
129,127,127,	-0.55681,0.52921,-0.64023,	3,	6,23,19
129,127,127,	-0.76819,-0.00000,-0.64022,	3,	7,9,6
129,127,127,	-0.72485,0.68891,-0.00000,	3,	8,23,9
129,127,127,	-1.00000,-0.00000,-0.00000,	3,	9,11,10
129,127,127,	0.56315,0.52246,-0.64024,	3,	13,16,3
129,127,127,	-0.00000,0.76819,-0.64022,	3,	13,35,31
129,127,127,	-0.00000,-1.00000,0.00000,	3,	15,33,14
129,127,127,	-0.56316,-0.52248,-0.64021,	3,	18,21,7
129,127,127,	-0.00000,-0.76819,-0.64022,	3,	18,29,27
129,127,127,	0.00000,-0.00000,-1.00000,	3,	19,30,17
129,127,127,	0.00000,-0.00000,-1.00000,	3,	20,22,10
129,127,127,	-0.00000,-1.00000,0.00000,	3,	21,27,20
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	22,26,24
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	24,38,36
129,127,127,	-0.00000,0.76819,-0.64022,	3,	25,28,19
129,127,127,	0.73309,-0.68013,-0.00000,	3,	26,39,38
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	28,40,30
129,127,127,	-0.55685,-0.52924,-0.64018,	3,	30,45,33
129,127,127,	0.00000,-0.00000,-1.00000,	3,	31,41,29
129,127,127,	-0.73310,0.68013,-0.00000,	3,	34,47,35
129,127,127,	0.55682,0.52921,-0.64023,	3,	37,40,25
129,127,127,	0.76819,-0.00000,-0.64022,	3,	39,41,37
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	41,43,40
129,127,127,	-0.76819,-0.00000,-0.64022,	3,	43,47,42
130,127,127,	0.72485,-0.68891,-0.00000,	3,	1,15,0
130,127,127,	0.76819,-0.00000,-0.64022,	3,	3,4,1
130,127,127,	0.56316,0.52247,-0.64022,	3,	3,16,5
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	5,7,6
130,127,127,	-0.76819,-0.00000,-0.64022,	3,	7,11,9
130,127,127,	-0.73310,-0.68013,0.00000,	3,	11,21,20
130,127,127,	-0.00000,1.00000,0.00000,	3,	12,35,13
130,127,127,	-0.00000,-1.00000,0.00000,	3,	14,33,32
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	16,18,7
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	16,31,29
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	20,26,22
130,127,127,	-0.72485,0.68891,-0.00000,	3,	22,23,8
130,127,127,	-0.00000,0.76819,-0.64022,	3,	23,25,19
130,127,127,	-0.00000,1.00000,-0.00000,	3,	24,25,22
130,127,127,	0.73309,-0.68013,-0.00000,	3,	27,39,26
130,127,127,	0.56315,-0.52246,-0.64024,	3,	29,41,27
130,127,127,	-0.00000,-0.76822,-0.64018,	3,	30,33,17
130,127,127,	-0.56316,0.52247,-0.64022,	3,	31,47,43
130,127,127,	-0.72485,-0.68891,0.00000,	3,	33,45,44
130,127,127,	1.00000,-0.00000,0.00000,	3,	36,38,37
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	40,42,30
130,127,127,	-0.76819,-0.00000,-0.64022,	3,	42,47,45
130,127,127,	-0.73310,0.68013,-0.00000,	3,	46,47,34
131,127,127,	0.00000,-0.00000,-1.00000,	3,	10,22,8
131,127,127,	0.73310,0.68013,0.00000,	3,	12,13,3
131,127,127,	0.72485,0.68891,0.00000,	3,	36,37,25
131,127,127,	-1.00000,-0.00000,0.00000,	3,	45,46,44

TEXTURES
oolite_constrictor_subents.png	1.0 1.0	0.77879 0.65955	0.66282 0.65955	0.77879 0.82355
oolite_constrictor_subents.png	1.0 1.0	0.00316 0.83272	0.13251 0.99672	0.13251 0.83272
oolite_constrictor_subents.png	1.0 1.0	0.66282 0.65955	0.53609 0.65955	0.66282 0.82355
oolite_constrictor_subents.png	1.0 1.0	0.98658 0.17104	0.83756 0.01582	0.99597 0.16733
oolite_constrictor_subents.png	1.0 1.0	0.98658 0.36216	0.94468 0.18575	0.98658 0.17104
oolite_constrictor_subents.png	1.0 1.0	0.98658 0.36216	0.84127 0.51722	0.94468 0.35022
oolite_constrictor_subents.png	1.0 1.0	0.94468 0.18575	0.81538 0.05107	0.83756 0.01582
oolite_constrictor_subents.png	1.0 1.0	0.94468 0.35022	0.81468 0.47528	0.93529 0.34657
oolite_constrictor_subents.png	1.0 1.0	0.66887 0.65216	0.76072 0.54968	0.66887 0.54968
oolite_constrictor_subents.png	1.0 1.0	0.93529 0.18946	0.81135 0.06036	0.94468 0.18575
oolite_constrictor_subents.png	1.0 1.0	0.76072 0.65216	0.86378 0.54968	0.76072 0.54968
oolite_constrictor_subents.png	1.0 1.0	0.84536 0.52651	0.15669 0.51722	0.84127 0.51722
oolite_constrictor_subents.png	1.0 1.0	0.84127 0.51722	0.17918 0.48457	0.81878 0.48457
oolite_constrictor_subents.png	1.0 1.0	0.83756 0.01582	0.15637 0.00653	0.84159 0.00653
oolite_constrictor_subents.png	1.0 1.0	0.81878 0.48457	0.18328 0.47528	0.81468 0.47528
oolite_constrictor_subents.png	1.0 1.0	0.99149 0.52392	0.88999 0.89326	0.99149 0.89326
oolite_constrictor_subents.png	1.0 1.0	0.56471 0.54968	0.19925 0.65216	0.56471 0.65216
oolite_constrictor_subents.png	1.0 1.0	0.19925 0.54968	0.09489 0.54968	0.19925 0.65216
oolite_constrictor_subents.png	1.0 1.0	0.18661 0.06036	0.05328 0.18575	0.18258 0.05107
oolite_constrictor_subents.png	1.0 1.0	0.18328 0.47528	0.06266 0.34657	0.18661 0.06036
oolite_constrictor_subents.png	1.0 1.0	0.18328 0.47528	0.05328 0.35022	0.06266 0.34657
oolite_constrictor_subents.png	1.0 1.0	0.18258 0.05107	0.16039 0.01582	0.81538 0.05107
oolite_constrictor_subents.png	1.0 1.0	0.15669 0.51722	0.01137 0.36216	0.05328 0.35022
oolite_constrictor_subents.png	1.0 1.0	0.53364 0.99672	0.66402 0.83272	0.53364 0.83272
oolite_constrictor_subents.png	1.0 1.0	0.13128 0.65955	0.13128 0.82355	0.53609 0.65955
oolite_constrictor_subents.png	1.0 1.0	0.15259 0.52651	0.00199 0.36580	0.15669 0.51722
oolite_constrictor_subents.png	1.0 1.0	0.06266 0.18946	0.05328 0.35022	0.05328 0.18575
oolite_constrictor_subents.png	1.0 1.0	0.00318 0.54968	0.00318 0.65216	0.09489 0.65216
oolite_constrictor_subents.png	1.0 1.0	0.05328 0.18575	0.01137 0.36216	0.01137 0.17104
oolite_constrictor_subents.png	1.0 1.0	0.01137 0.17104	0.00199 0.16733	0.16039 0.01582
oolite_constrictor_subents.png	1.0 1.0	0.66402 0.99672	0.77999 0.99672	0.77999 0.83272
oolite_constrictor_subents.png	1.0 1.0	0.99597 0.16733	0.83756 0.01582	0.84159 0.00653
oolite_constrictor_subents.png	1.0 1.0	0.66282 0.65955	0.66282 0.82355	0.77879 0.82355
oolite_constrictor_subents.png	1.0 1.0	0.99597 0.36580	0.98658 0.36216	0.98658 0.17104
oolite_constrictor_subents.png	1.0 1.0	0.94468 0.18575	0.83756 0.01582	0.98658 0.17104
oolite_constrictor_subents.png	1.0 1.0	0.94468 0.18575	0.81135 0.06036	0.81538 0.05107
oolite_constrictor_subents.png	1.0 1.0	0.94468 0.35022	0.93529 0.18946	0.94468 0.18575
oolite_constrictor_subents.png	1.0 1.0	0.66887 0.54968	0.56471 0.65216	0.66887 0.65216
oolite_constrictor_subents.png	1.0 1.0	0.66887 0.65216	0.76072 0.65216	0.76072 0.54968
oolite_constrictor_subents.png	1.0 1.0	0.84536 0.52651	0.84127 0.51722	0.99597 0.36580
oolite_constrictor_subents.png	1.0 1.0	0.84536 0.52651	0.15259 0.52651	0.15669 0.51722
oolite_constrictor_subents.png	1.0 1.0	0.13251 0.99672	0.53364 0.99672	0.13251 0.83272
oolite_constrictor_subents.png	1.0 1.0	0.81878 0.48457	0.81468 0.47528	0.94468 0.35022
oolite_constrictor_subents.png	1.0 1.0	0.81878 0.48457	0.17918 0.48457	0.18328 0.47528
oolite_constrictor_subents.png	1.0 1.0	0.81538 0.05107	0.16039 0.01582	0.83756 0.01582
oolite_constrictor_subents.png	1.0 1.0	0.81468 0.47528	0.81135 0.06036	0.93529 0.34657
oolite_constrictor_subents.png	1.0 1.0	0.88999 0.52392	0.88999 0.89326	0.99149 0.52392
oolite_constrictor_subents.png	1.0 1.0	0.81135 0.06036	0.18328 0.47528	0.18661 0.06036
oolite_constrictor_subents.png	1.0 1.0	0.18661 0.06036	0.06266 0.34657	0.06266 0.18946
oolite_constrictor_subents.png	1.0 1.0	0.18661 0.06036	0.18258 0.05107	0.81538 0.05107
oolite_constrictor_subents.png	1.0 1.0	0.99149 0.89326	0.88999 0.99585	0.99149 0.99585
oolite_constrictor_subents.png	1.0 1.0	0.18258 0.05107	0.05328 0.18575	0.16039 0.01582
oolite_constrictor_subents.png	1.0 1.0	0.16039 0.01582	0.00199 0.16733	0.15637 0.00653
oolite_constrictor_subents.png	1.0 1.0	0.15669 0.51722	0.05328 0.35022	0.17918 0.48457
oolite_constrictor_subents.png	1.0 1.0	0.13128 0.65955	0.00284 0.82355	0.13128 0.82355
oolite_constrictor_subents.png	1.0 1.0	0.06266 0.18946	0.05328 0.18575	0.18661 0.06036
oolite_constrictor_subents.png	1.0 1.0	0.06266 0.34657	0.05328 0.35022	0.06266 0.18946
oolite_constrictor_subents.png	1.0 1.0	0.05328 0.35022	0.01137 0.36216	0.05328 0.18575
oolite_constrictor_subents.png	1.0 1.0	0.01137 0.36216	0.00199 0.36580	0.01137 0.17104
oolite_constrictor_subents.png	1.0 1.0	0.00316 0.99672	0.13251 0.99672	0.00316 0.83272
oolite_constrictor_subents.png	1.0 1.0	0.99597 0.36580	0.98658 0.17104	0.99597 0.16733
oolite_constrictor_subents.png	1.0 1.0	0.99597 0.36580	0.84127 0.51722	0.98658 0.36216
oolite_constrictor_subents.png	1.0 1.0	0.98658 0.36216	0.94468 0.35022	0.94468 0.18575
oolite_constrictor_subents.png	1.0 1.0	0.94468 0.35022	0.93529 0.34657	0.93529 0.18946
oolite_constrictor_subents.png	1.0 1.0	0.76072 0.65216	0.86378 0.65216	0.86378 0.54968
oolite_constrictor_subents.png	1.0 1.0	0.53609 0.65955	0.13128 0.82355	0.53609 0.82355
oolite_constrictor_subents.png	1.0 1.0	0.13251 0.83272	0.53364 0.99672	0.53364 0.83272
oolite_constrictor_subents.png	1.0 1.0	0.84127 0.51722	0.81878 0.48457	0.94468 0.35022
oolite_constrictor_subents.png	1.0 1.0	0.84127 0.51722	0.15669 0.51722	0.17918 0.48457
oolite_constrictor_subents.png	1.0 1.0	0.81468 0.47528	0.18328 0.47528	0.81135 0.06036
oolite_constrictor_subents.png	1.0 1.0	0.56471 0.54968	0.56471 0.65216	0.66887 0.54968
oolite_constrictor_subents.png	1.0 1.0	0.81135 0.06036	0.18661 0.06036	0.81538 0.05107
oolite_constrictor_subents.png	1.0 1.0	0.19925 0.54968	0.19925 0.65216	0.56471 0.54968
oolite_constrictor_subents.png	1.0 1.0	0.88999 0.89326	0.88999 0.99585	0.99149 0.89326
oolite_constrictor_subents.png	1.0 1.0	0.17918 0.48457	0.05328 0.35022	0.18328 0.47528
oolite_constrictor_subents.png	1.0 1.0	0.16039 0.01582	0.15637 0.00653	0.83756 0.01582
oolite_constrictor_subents.png	1.0 1.0	0.15669 0.51722	0.00199 0.36580	0.01137 0.36216
oolite_constrictor_subents.png	1.0 1.0	0.53364 0.99672	0.66402 0.99672	0.66402 0.83272
oolite_constrictor_subents.png	1.0 1.0	0.09489 0.54968	0.00318 0.54968	0.09489 0.65216
oolite_constrictor_subents.png	1.0 1.0	0.05328 0.18575	0.01137 0.17104	0.16039 0.01582
oolite_constrictor_subents.png	1.0 1.0	0.01137 0.17104	0.00199 0.36580	0.00199 0.16733
oolite_constrictor_subents.png	1.0 1.0	0.00284 0.65955	0.00284 0.82355	0.13128 0.65955
oolite_constrictor_subents.png	1.0 1.0	0.93529 0.34657	0.81135 0.06036	0.93529 0.18946
oolite_constrictor_subents.png	1.0 1.0	0.53609 0.65955	0.53609 0.82355	0.66282 0.82355
oolite_constrictor_subents.png	1.0 1.0	0.09489 0.54968	0.09489 0.65216	0.19925 0.65216
oolite_constrictor_subents.png	1.0 1.0	0.66402 0.99672	0.77999 0.83272	0.66402 0.83272

END
