2.07765, -1.59310, 15.47960
2.02984, 3.08312, -19.23410
2.01339, 5.25215, -14.33520
1.99016, -4.87903, -19.47410
1.99016, -4.87903, -21.48420
1.99016, 1.25892, -19.47410
1.99016, 1.25892, -21.48420
1.93176, 6.05149, -15.34090
1.93176, 6.05149, -15.98980
1.89959, 4.93263, -14.12890
1.88979, 3.14160, -7.14982
1.83252, -6.28754, -18.42680
1.83252, -6.28754, -21.97830
1.83252, -5.96459, -22.21340
1.83252, -5.70474, -18.42680
1.83252, -5.70474, -21.48390
1.83252, -5.21446, -22.21340
1.83252, -4.88037, -21.48390
1.83252, 1.25439, -21.48600
1.83252, 1.58848, -22.21550
1.83252, 2.07876, -18.42890
1.83252, 2.07876, -21.48600
1.83252, 2.33861, -22.21550
1.83252, 2.66156, -18.42890
1.83252, 2.66156, -21.98030
1.80732, -1.00842, 12.07860
1.77202, 5.25215, -19.23410
1.75921, 6.05467, -15.70190
1.75921, 7.21217, -15.70190
1.69552, 6.05467, -15.50590
1.69552, 7.21217, -15.50590
1.59248, 6.05467, -15.82310
1.59248, 7.21217, -15.82310
1.55254, -2.88926, 15.98700
1.55254, -2.75949, 16.38630
1.55254, -2.54953, 15.72990
1.55254, -2.33957, 16.38630
1.55254, -2.20981, 15.98700
1.52176, 3.83422, -7.14982
1.48944, 6.05467, -15.50590
1.48944, 7.21217, -15.50590
1.44213, 5.73592, -14.35490
1.42576, 6.05467, -15.70190
1.42576, 7.21217, -15.70190
1.35775, 5.33237, -13.72240
1.24851, 5.73324, -15.34090
1.24851, 5.73324, -15.98980
1.24851, 6.05149, -15.34090
1.24851, 6.05149, -15.98980
1.18051, 5.08938, -13.60160
1.16618, 3.44862, -7.14982
1.14712, -2.82146, 16.89680
1.14712, -1.64869, 16.89910
1.14679, -2.20288, 15.47960
1.14679, -1.60273, 15.47960
1.14345, -3.23378, 16.40900
1.14345, -3.22292, 8.23775
1.14116, -2.88926, 15.98700
1.14116, -2.75949, 16.38630
1.14116, -2.54953, 15.72990
1.14116, -2.33957, 16.38630
1.14116, -2.20981, 15.98700
1.07668, 5.73592, -19.23410
1.07622, -6.73304, -18.42890
1.07622, 2.08145, -18.42890
1.07622, 2.08145, -20.24530
1.07622, 3.08312, -18.42890
1.07622, 3.08312, -19.23410
1.07622, 4.32172, -20.24530
1.06416, -7.21217, -19.23410
1.06416, -6.28754, -18.42680
1.06416, -6.28754, -21.97830
1.06416, -5.96459, -22.21340
1.06416, -5.70474, -18.42680
1.06416, -5.70474, -21.48390
1.06416, -5.21446, -22.21340
1.06416, -4.88037, -21.48390
1.06416, 1.25439, -21.48600
1.06416, 1.58848, -22.21550
1.06416, 2.07876, -18.42890
1.06416, 2.07876, -21.48600
1.06416, 2.33861, -22.21550
1.06416, 2.66156, -18.42890
1.06416, 2.66156, -21.98030
0.98521, 3.45231, -8.86799
0.98228, -6.73304, -19.23410
0.95883, -3.42926, 16.48270
0.95883, -3.42926, 6.73628
0.95883, -2.86837, 17.06640
0.95883, -1.54438, 17.06640
0.95883, -1.33787, 16.52550
0.95883, -1.01688, 12.07860
0.56181, -3.42926, 16.48270
0.56181, -3.42926, 6.73628
0.56181, -2.86837, 17.06640
0.56181, -1.54438, 17.06640
0.50116, -3.25701, 19.85940
0.50116, -3.25701, 19.38560
0.50116, -2.42641, 19.38560
0.49596, -3.25701, 18.16320
0.49596, -3.25701, 15.99690
0.49596, -2.42641, 19.85940
0.49596, -2.42641, 19.38560
0.49596, -2.42641, 18.16320
0.49596, -2.42641, 16.82730
0.47913, -3.25710, 16.33300
0.47913, -3.25710, 8.16931
0.47913, -2.77100, 16.83930
0.47913, -1.88344, 16.84080
0.36845, -3.22946, 15.21250
0.36845, -3.22946, 14.33370
0.36845, -3.22946, 13.50870
0.36845, -3.22946, 12.84080
0.36845, -3.22946, 12.23590
0.36845, -3.22946, 11.56810
0.36827, -3.12284, 22.21550
0.36827, -3.12284, 19.86230
0.36827, -2.40639, 22.21550
0.36827, -2.40639, 19.86230
0.36506, -3.22994, 19.38560
0.36506, -2.42643, 19.38560
0.35986, -3.22994, 18.16320
0.35986, -2.42643, 18.16320
0.34952, -2.07289, 19.85940
0.34952, -2.07289, 16.82730
0.25660, -3.51241, 19.38560
0.25140, -3.51241, 18.16320
0.23954, -3.22946, 15.99320
0.23954, -3.22946, 10.77790
0.22850, -3.69083, 19.85940
0.22850, -3.69083, 19.38560
0.22512, -3.69083, 18.16320
0.22512, -3.69083, 15.99690
0.19387, -3.66719, 15.21250
0.19387, -3.66719, 14.33370
0.19387, -3.66719, 13.50870
0.19387, -3.66719, 12.84080
0.19387, -3.66719, 12.23590
0.19387, -3.66719, 11.56810
0.12740, -3.57544, 15.99320
0.12740, -3.57544, 10.77790
0.00146, -3.33462, 22.21550
0.00146, -3.33462, 19.86230
0.00146, -2.19461, 22.21550
0.00146, -2.19461, 19.86230
0.00120, -3.61820, 19.38560
-0.00400, -3.61820, 18.16320
-0.00400, -1.92646, 19.85940
-0.00400, -1.92646, 16.82730
-0.15188, -3.57544, 15.99320
-0.15188, -3.57544, 10.77790
-0.22001, -3.66719, 15.21250
-0.22001, -3.66719, 14.33370
-0.22001, -3.66719, 13.50870
-0.22001, -3.66719, 12.84080
-0.22001, -3.66719, 12.23590
-0.22001, -3.66719, 11.56810
-0.23107, -3.69083, 19.85940
-0.23107, -3.69083, 19.38560
-0.23445, -3.69083, 18.16320
-0.23445, -3.69083, 15.99690
-0.25044, -3.22946, 15.99320
-0.25044, -3.22946, 10.77790
-0.25940, -3.51241, 19.38560
-0.25940, -3.51241, 18.16320
-0.35232, -2.07289, 19.85940
-0.35752, -2.07289, 16.82730
-0.36265, -3.22994, 19.38560
-0.36265, -2.42643, 19.38560
-0.36536, -3.12284, 22.21550
-0.36536, -3.12284, 19.86230
-0.36536, -2.40639, 22.21550
-0.36536, -2.40639, 19.86230
-0.36785, -3.22994, 18.16320
-0.36785, -2.42643, 18.16320
-0.38044, -3.22946, 15.21250
-0.38044, -3.22946, 14.33370
-0.38044, -3.22946, 13.50870
-0.38044, -3.22946, 12.84080
-0.38044, -3.22946, 12.23590
-0.38044, -3.22946, 11.56810
-0.47913, -3.25710, 16.33300
-0.47913, -3.25710, 8.16931
-0.47913, -2.77100, 16.83930
-0.47913, -1.88344, 16.84080
-0.49875, -3.25701, 19.85940
-0.49875, -3.25701, 19.38560
-0.49875, -2.42641, 19.38560
-0.50395, -3.25701, 18.16320
-0.50395, -3.25701, 15.99690
-0.50395, -2.42641, 19.85940
-0.50395, -2.42641, 18.16320
-0.50395, -2.42641, 16.82730
-0.56181, -3.42926, 16.48270
-0.56181, -3.42926, 6.73628
-0.56181, -2.86837, 17.06640
-0.56181, -1.54438, 17.06640
-0.95883, -3.42926, 16.48270
-0.95883, -3.42926, 6.73628
-0.95883, -2.86837, 17.06640
-0.95883, -1.54438, 17.06640
-0.95883, -1.33787, 16.52550
-0.95883, -1.01688, 12.07860
-0.96216, 3.44942, -8.86827
-0.98228, -6.73304, -19.23410
-1.06416, -7.21217, -19.23410
-1.06416, -6.28754, -18.42680
-1.06416, -6.28754, -21.97830
-1.06416, -5.96459, -22.21340
-1.06416, -5.70474, -18.42680
-1.06416, -5.70474, -21.48390
-1.06416, -5.21446, -22.21340
-1.06416, -4.88037, -21.48390
-1.06416, 1.25439, -21.48600
-1.06416, 1.58848, -22.21550
-1.06416, 2.07876, -18.42890
-1.06416, 2.07876, -21.48600
-1.06416, 2.33861, -22.21550
-1.06416, 2.66156, -18.42890
-1.06416, 2.66156, -21.98030
-1.11339, 5.73592, -19.23410
-1.11512, -6.73304, -18.42890
-1.11512, 2.08145, -18.42890
-1.11512, 2.08145, -20.24530
-1.11512, 3.08312, -18.42890
-1.11512, 3.08312, -19.23410
-1.11512, 4.32172, -20.24530
-1.14116, -2.88926, 15.98700
-1.14116, -2.75949, 16.38630
-1.14116, -2.54953, 15.72990
-1.14116, -2.33957, 16.38630
-1.14116, -2.20981, 15.98700
-1.14345, -3.23378, 16.40900
-1.14345, -3.22292, 8.23775
-1.14679, -2.20288, 15.47960
-1.14679, -1.60273, 15.47960
-1.14712, -2.82146, 16.89680
-1.14712, -1.64869, 16.89910
-1.15087, 3.44862, -7.14982
-1.27578, 5.09337, -13.60740
-1.44165, 5.33237, -13.72240
-1.51742, 5.73592, -14.35490
-1.55254, -2.88926, 15.98700
-1.55254, -2.75949, 16.38630
-1.55254, -2.54953, 15.72990
-1.55254, -2.33957, 16.38630
-1.55254, -2.20981, 15.98700
-1.56208, 3.83422, -7.14982
-1.75256, 5.25215, -19.23410
-1.83252, -6.28754, -18.42680
-1.83252, -6.28754, -21.97830
-1.83252, -5.96459, -22.21340
-1.83252, -5.70474, -18.42680
-1.83252, -5.70474, -21.48390
-1.83252, -5.21446, -22.21340
-1.83252, -4.88037, -21.48390
-1.83252, 1.25439, -21.48600
-1.83252, 1.58848, -22.21550
-1.83252, 2.07876, -18.42890
-1.83252, 2.07876, -21.48600
-1.83252, 2.33861, -22.21550
-1.83252, 2.66156, -18.42890
-1.83252, 2.66156, -21.98030
-1.87448, 3.14160, -7.14982
-1.90143, -1.00842, 12.07860
-1.96481, 4.92651, -14.13420
-1.97685, 3.08312, -19.23410
-1.99016, -4.87903, -19.47410
-1.99016, -4.87903, -21.48420
-1.99016, 1.25892, -19.47410
-1.99016, 1.25892, -21.48420
-2.07765, -2.21327, 15.47960
-2.07765, -1.59310, 15.47960
-2.09180, 5.25215, -14.34820
-2.22825, 4.18007, -14.09780
-2.23845, 3.08312, -18.42890
-2.26517, -5.70133, -18.42890
-2.26517, -5.70133, -21.48420
-2.26517, 2.08123, -18.42890
-2.26517, 2.08123, -21.48420
-2.29401, 3.48605, -7.14982
-2.51254, 4.05249, -19.23410
-2.61186, 2.90953, -7.14982
-2.76103, 3.53228, -19.23410
-2.85438, 4.05249, -14.46080
-3.13668, 3.46376, -14.46080
-3.34598, -2.09953, 16.39090
-3.34598, -1.73711, 16.39090
-3.59129, -3.67324, -19.47410
-3.59129, -3.67324, -21.48420
-3.59129, 0.05313, -19.47410
-3.59129, 0.05313, -21.48420
-3.90106, -1.61407, 16.70070
-3.90106, -1.61407, 15.36620
-4.01298, -1.43635, 16.55410
-4.01298, -1.43635, 15.48520
-4.01452, -2.23346, 15.36620
-4.01532, -2.74660, 16.70070
-4.01532, -2.74660, 15.36620
-4.02698, -2.30914, 14.83730
-4.04964, -2.54685, 14.83730
-4.06049, -2.64366, 15.36620
-4.06049, -2.64366, 14.92700
-4.08088, -2.87624, 15.36620
-4.08088, -2.87564, 16.55410
-4.19086, -2.06681, 18.27800
-4.19086, -2.06681, 16.69920
-4.23993, -2.21782, 18.27800
-4.23993, -2.21782, 16.69920
-4.31932, -1.97349, 18.27800
-4.31932, -1.97349, 16.69920
-4.39870, -2.21782, 18.27800
-4.39870, -2.21782, 16.69920
-4.41360, -4.08338, -18.42890
-4.41360, -4.08338, -21.48420
-4.41360, 0.46328, -18.42890
-4.41360, 0.46328, -21.48420
-4.44777, -2.06681, 18.27800
-4.44777, -2.06681, 16.69920
-4.54658, -2.87624, 15.36620
-4.54658, -2.87564, 16.55410
-4.54948, -2.64366, 15.36620
-4.54948, -2.64366, 14.92700
-4.56236, -2.54685, 14.83730
-4.59295, -2.30914, 14.83730
-4.59745, -2.74660, 16.70070
-4.59745, -2.74660, 15.36620
-4.60407, -2.23346, 15.36620
-4.62767, -1.43635, 16.55410
-4.62767, -1.43635, 15.48520
-4.73315, -1.61407, 16.70070
-4.73315, -1.61407, 15.36620
-6.59874, -3.73745, -18.43570
-6.59874, -3.29683, -20.53380
-6.59874, -2.55007, -20.53380
-6.59874, -2.28986, -19.72400
-6.59874, -0.93676, -19.72400
-6.59874, -0.67655, -20.53380
-6.59874, 0.12901, -20.53380
-6.59874, 0.49198, -18.43570
-7.56798, -3.73745, -18.43570
-7.56798, -3.29683, -20.53380
-7.56798, -2.55007, -20.53380
-7.56798, -2.28986, -19.72400
-7.56798, -0.93676, -19.72400
-7.56798, -0.67655, -20.53380
-7.56798, 0.12901, -20.53380
-7.56798, 0.49198, -18.43570
-10.28110, -3.73745, -18.43570
-10.28110, -3.29683, -20.53380
-10.28110, -2.55007, -20.53380
-10.28110, -2.28986, -19.72400
-10.28110, -0.93676, -19.72400
-10.28110, -0.67655, -20.53380
-10.28110, 0.12901, -20.53380
-10.28110, 0.49198, -18.43570
-11.25030, -3.73745, -18.43570
-11.25030, -3.29683, -20.53380
-11.25030, -2.55007, -20.53380
-11.25030, -2.28986, -19.72400
-11.25030, -0.93676, -19.72400
-11.25030, -0.67655, -20.53380
-11.25030, 0.12901, -20.53380
-11.25030, 0.49198, -18.43570
-16.00000, -2.19528, 16.39090
-16.00000, -1.73711, 16.39090
-18.82210, -4.29664, -19.23410
-18.82210, -4.29664, -19.98470
-18.82210, -3.80932, -18.42890
-18.82210, -3.80627, -19.23410
-18.82210, -0.38988, -19.23410
-18.82210, -0.38735, -18.42890
-18.82210, 0.60300, -19.23410
-18.82210, 0.60300, -19.98470
-31.61460, -2.19634, -19.23410
-31.61460, -2.19634, -19.98470
-31.61460, -2.19352, -17.64670
-31.61460, -1.73016, -17.64670
-31.61460, -1.73016, -19.23410
-31.61460, -1.73016, -19.98470
1.07622, 2.08145, -18.42890
0.49596, -2.42641, 16.82730
-0.49875, -2.42641, 19.38560
-0.50395, -2.42641, 16.82730

FACES
128,127,127,	0.16176,-0.98683,-0.00000,	3,	1,7,6
128,127,127,	1.00000,0.00000,0.00000,	3,	2,4,0
128,127,127,	0.17942,0.98377,-0.00000,	3,	3,96,4
128,127,127,	0.17942,0.98377,-0.00000,	3,	4,13,5
128,127,127,	-1.00000,-0.00000,0.00000,	3,	7,13,10
128,127,127,	0.00000,-0.00000,-1.00000,	3,	9,196,6
128,127,127,	-1.00000,-0.00000,0.00000,	3,	10,11,9
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	12,96,10
128,127,127,	0.90892,-0.00000,0.41696,	3,	14,15,2
128,127,127,	-0.00749,-0.98976,0.14252,	3,	14,180,92
128,127,127,	0.18743,0.97849,0.08618,	3,	15,97,3
128,127,127,	1.00000,-0.00000,0.00000,	3,	16,19,17
128,127,127,	-0.00000,-0.97865,-0.20553,	3,	16,25,24
128,127,127,	1.00000,-0.00000,0.00000,	3,	19,23,20
128,127,127,	-0.00000,0.95206,-0.30592,	3,	19,26,18
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	20,28,27
128,127,127,	-0.00000,-0.95206,-0.30592,	3,	21,29,20
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	22,30,21
128,127,127,	-0.00000,0.98536,-0.17047,	3,	23,31,22
128,127,127,	-1.00000,-0.00000,0.00000,	3,	26,27,25
128,127,127,	-1.00000,-0.00000,0.00000,	3,	27,31,24
128,127,127,	-1.00000,-0.00000,0.00000,	3,	29,30,28
128,127,127,	-0.00000,-0.97865,-0.20553,	3,	33,41,32
128,127,127,	1.00000,-0.00000,0.00000,	3,	35,39,36
128,127,127,	-0.00000,0.95206,-0.30592,	3,	35,42,34
128,127,127,	-0.00000,-0.95206,-0.30592,	3,	37,45,36
128,127,127,	-0.00000,0.98536,-0.17047,	3,	38,47,46
128,127,127,	-1.00000,-0.00000,0.00000,	3,	41,43,40
128,127,127,	-1.00000,-0.00000,0.00000,	3,	44,47,43
128,127,127,	-1.00000,-0.00000,0.00000,	3,	45,46,44
128,127,127,	0.00000,0.63633,0.77141,	3,	48,86,50
128,127,127,	0.84621,0.53285,0.00000,	3,	50,51,49
128,127,127,	0.00000,-0.00000,-1.00000,	3,	52,54,49
128,127,127,	0.99378,-0.11135,-0.00000,	3,	52,58,57
128,127,127,	-0.00000,-0.00000,1.00000,	3,	53,81,48
128,127,127,	0.89153,-0.45295,-0.00000,	3,	54,60,53
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	54,82,59
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	55,80,79
128,127,127,	0.99533,-0.09488,0.01788,	3,	56,58,55
128,127,127,	-0.00000,-0.67966,-0.73353,	3,	56,79,78
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	57,77,54
128,127,127,	-0.00000,-1.00000,0.00000,	3,	58,78,77
128,127,127,	0.58777,0.80903,-0.00000,	3,	61,69,62
128,127,127,	0.95105,-0.30904,-0.00000,	3,	62,68,67
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	64,91,89
128,127,127,	0.60158,-0.79882,-0.00000,	3,	64,106,63
128,127,127,	1.00000,0.00000,0.00000,	3,	65,66,64
128,127,127,	-0.00000,-1.00000,0.00000,	3,	68,72,71
128,127,127,	-0.58777,0.80903,-0.00000,	3,	69,73,70
128,127,127,	-0.00000,-0.00000,1.00000,	3,	71,73,61
128,127,127,	-0.95107,-0.30898,0.00000,	3,	72,74,73
128,127,127,	-0.00000,-1.00000,0.00051,	3,	75,76,60
128,127,127,	-0.93032,-0.36675,0.00000,	3,	76,82,81
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	77,83,82
128,127,127,	-0.99158,-0.12950,-0.00230,	3,	80,83,78
128,127,127,	-0.00000,1.00000,-0.00000,	3,	84,85,50
128,127,127,	-0.00000,0.55638,-0.83093,	3,	85,87,51
128,127,127,	-0.85994,0.51039,-0.00000,	3,	86,87,84
128,127,127,	-1.00000,0.00000,-0.00000,	3,	88,91,90
128,127,127,	-0.60158,0.79881,-0.00000,	3,	88,114,89
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	89,115,106
128,127,127,	-0.58350,-0.00000,0.81211,	3,	92,110,93
128,127,127,	0.89981,0.43147,-0.06462,	3,	95,96,94
128,127,127,	0.32065,0.93382,0.15865,	3,	97,121,95
128,127,127,	0.87943,0.45846,0.12810,	3,	97,136,109
128,127,127,	0.00000,-0.00000,-1.00000,	3,	98,112,96
128,127,127,	0.59875,0.38461,0.70254,	3,	99,120,95
128,127,127,	0.00000,-0.00000,-1.00000,	3,	100,174,8
128,127,127,	-0.00000,-0.00000,1.00000,	3,	101,156,103
128,127,127,	1.00000,0.00000,0.00000,	3,	103,104,102
128,127,127,	-0.00000,-1.00000,0.00000,	3,	106,388,387
128,127,127,	-0.00000,1.00000,0.00000,	3,	107,390,108
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	108,117,91
128,127,127,	-0.00000,-0.00000,1.00000,	3,	110,164,111
128,127,127,	-0.01043,0.98535,0.17022,	3,	111,136,93
128,127,127,	-0.00000,-1.00000,0.00000,	3,	112,177,100
128,127,127,	0.81619,0.57638,-0.04021,	3,	113,137,95
128,127,127,	-0.00000,1.00000,0.00000,	3,	114,379,115
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	114,401,378
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	116,380,114
128,127,127,	0.00000,1.00000,0.00000,	3,	118,158,119
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	119,159,157
128,127,127,	0.36034,0.89332,0.26859,	3,	121,155,113
128,127,127,	1.00000,-0.00000,0.00000,	3,	122,126,123
128,127,127,	-0.00000,-0.58854,-0.80847,	3,	123,183,182
128,127,127,	0.00000,-0.00000,-1.00000,	3,	127,183,124
128,127,127,	-0.00000,0.90919,-0.41638,	3,	128,186,127
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	130,192,189
128,127,127,	1.00000,-0.00000,0.00000,	3,	131,134,132
128,127,127,	1.00000,0.00000,0.00000,	3,	132,133,130
128,127,127,	-0.00000,0.58871,-0.80835,	3,	135,192,133
128,127,127,	0.00000,-0.00000,-1.00000,	3,	137,178,98
128,127,127,	0.95105,-0.00000,0.30904,	3,	138,141,139
128,127,127,	0.58799,-0.00000,-0.80887,	3,	139,143,142
128,127,127,	0.00000,1.00000,0.00000,	3,	141,151,143
128,127,127,	-0.58801,-0.00000,-0.80885,	3,	142,154,153
128,127,127,	1.00000,-0.00000,0.00000,	3,	144,148,146
128,127,127,	-0.00000,-0.95104,0.30908,	3,	144,169,145
128,127,127,	-0.00000,-0.00000,1.00000,	3,	145,171,147
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	149,161,121
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	149,358,349
128,127,127,	-0.00000,-0.00000,1.00000,	3,	150,151,140
128,127,127,	0.57059,0.82012,-0.04274,	3,	152,173,137
128,127,127,	0.00000,1.00000,0.00000,	3,	152,352,331
128,127,127,	-1.00000,-0.00000,0.00000,	3,	157,158,156
128,127,127,	-0.89992,0.42543,0.09570,	3,	161,195,155
128,127,127,	0.66946,-0.00146,0.74285,	3,	162,199,163
128,127,127,	1.00000,-0.00000,-0.00023,	3,	163,165,164
128,127,127,	0.99999,-0.00324,-0.00000,	3,	164,167,166
128,127,127,	0.73017,-0.52453,0.43787,	3,	166,197,162
128,127,127,	1.00000,-0.00017,-0.00021,	3,	173,179,178
128,127,127,	0.00000,1.00000,0.00000,	3,	174,332,315
128,127,127,	1.00000,-0.00000,-0.00000,	3,	176,491,178
128,127,127,	1.00000,-0.00000,-0.00000,	3,	178,491,177
128,127,127,	-1.00000,-0.00000,0.00000,	3,	182,185,181
128,127,127,	-1.00000,-0.00000,0.00000,	3,	183,186,185
128,127,127,	-1.00000,-0.00000,0.00000,	3,	189,191,188
128,127,127,	-1.00000,-0.00000,0.00000,	3,	191,193,190
128,127,127,	-1.00000,-0.00000,0.00000,	3,	192,194,191
128,127,127,	-0.00000,1.00000,-0.00000,	3,	193,194,134
128,127,127,	-0.00000,-1.00000,0.00000,	3,	198,204,197
128,127,127,	-0.00000,-0.00000,1.00000,	3,	199,206,200
128,127,127,	0.64069,0.71730,0.27386,	3,	200,201,163
128,127,127,	0.87485,0.48314,0.03487,	3,	201,202,165
128,127,127,	-0.00000,-0.72106,0.69288,	3,	203,205,197
128,127,127,	-0.90144,-0.43291,-0.00000,	3,	204,217,203
128,127,127,	-0.93893,-0.00000,0.34410,	3,	205,219,206
128,127,127,	0.99998,0.00626,-0.00000,	3,	207,212,208
128,127,127,	0.84667,-0.53212,-0.00000,	3,	207,241,240
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	208,298,297
128,127,127,	1.00000,-0.00000,0.00000,	3,	210,215,211
128,127,127,	0.84827,-0.52957,-0.00000,	3,	210,243,242
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	211,300,243
128,127,127,	-0.00000,-0.00000,1.00000,	3,	212,301,276
128,127,127,	-0.94003,-0.24604,0.23622,	3,	216,218,203
128,127,127,	-0.00000,-1.00000,0.00000,	3,	217,293,292
128,127,127,	-0.00000,-0.00169,1.00000,	3,	218,295,219
128,127,127,	0.92885,-0.37045,-0.00000,	3,	220,245,244
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	221,287,245
128,127,127,	0.92885,-0.37045,-0.00000,	3,	222,247,246
128,127,127,	0.92885,-0.37045,-0.00000,	3,	225,249,224
128,127,127,	0.50000,-0.86603,-0.00000,	3,	226,253,252
128,127,127,	-0.00000,-0.00000,1.00000,	3,	226,282,228
128,127,127,	0.50000,0.86603,-0.00000,	3,	228,254,229
128,127,127,	0.38268,0.92388,-0.00000,	3,	234,259,235
128,127,127,	-0.00000,-0.00000,1.00000,	3,	234,276,258
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	239,273,251
128,127,127,	-0.00000,-1.00000,0.00000,	3,	241,269,268
128,127,127,	-0.00000,-1.00000,0.00000,	3,	243,271,270
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	247,289,265
128,127,127,	-0.00000,-1.00000,0.00000,	3,	249,267,266
128,127,127,	-0.00000,-1.00000,0.00000,	3,	251,260,250
128,127,127,	-0.96174,-0.27396,-0.00000,	3,	261,272,260
