129,127,127,	-1.00000,-0.00000,0.00000,	3,	35,36,34
129,127,127,	-0.00000,-1.00000,0.00000,	3,	37,40,36
129,127,127,	-0.00000,-0.70707,-0.70714,	3,	37,43,41
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	38,52,50
129,127,127,	-0.00000,0.70707,-0.70714,	3,	39,42,35
129,127,127,	0.59581,-0.80312,-0.00000,	3,	40,53,52
129,127,127,	0.00000,-0.00000,-1.00000,	3,	44,55,43
129,127,127,	-0.00000,1.00000,-0.00000,	3,	48,49,15
129,127,127,	-0.42034,0.56856,-0.70715,	3,	49,57,44
129,127,127,	0.58629,0.81010,0.00000,	3,	50,51,39
129,127,127,	0.41456,0.57282,-0.70712,	3,	51,54,42
129,127,127,	0.70712,-0.00000,-0.70709,	3,	53,55,51
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	54,56,45
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	55,57,54
129,127,127,	-0.41388,-0.57330,-0.70712,	3,	56,59,47
129,127,127,	-0.70711,-0.00000,-0.70711,	3,	57,61,56
129,127,127,	-1.00000,-0.00000,-0.00000,	3,	59,61,60
130,127,127,	0.42036,0.56858,-0.70712,	3,	3,15,5
130,127,127,	0.41388,-0.57330,-0.70712,	3,	4,13,1
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	6,19,16
130,127,127,	-0.70712,-0.00000,-0.70709,	3,	7,11,9
130,127,127,	-0.59581,-0.80312,0.00000,	3,	11,23,22
130,127,127,	-0.00000,-1.00000,0.00000,	3,	13,46,12
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	17,18,7
130,127,127,	-0.58629,0.81010,-0.00000,	3,	20,21,8
130,127,127,	-0.00000,0.70707,-0.70714,	3,	21,25,19
130,127,127,	1.00000,0.00000,0.00000,	3,	26,27,25
130,127,127,	-0.00000,0.70707,-0.70714,	3,	35,42,32
130,127,127,	-0.00000,1.00000,-0.00000,	3,	38,39,35
130,127,127,	0.59581,-0.80312,-0.00000,	3,	41,53,40
130,127,127,	0.00000,-0.00000,-1.00000,	3,	42,45,16
130,127,127,	0.42130,-0.56789,-0.70711,	3,	43,55,53
130,127,127,	-0.41387,-0.57329,-0.70714,	3,	45,56,47
130,127,127,	-0.58533,-0.81079,0.00000,	3,	47,59,58
130,127,127,	-0.59449,0.80411,-0.00000,	3,	48,61,49
130,127,127,	1.00000,0.00000,0.00000,	3,	52,53,51
131,127,127,	-0.00000,-0.00000,-1.00000,	3,	5,17,7
131,127,127,	0.00000,-0.00000,-1.00000,	3,	10,20,8
131,127,127,	-0.00000,-0.70707,-0.70714,	3,	18,29,27
131,127,127,	-0.00000,-0.00000,-1.00000,	3,	31,33,30

TEXTURES
oolite_python_subents_trader.png	1.0 1.0	0.93956 0.16503	0.88299 0.16503	0.93956 0.30099
oolite_python_subents_trader.png	1.0 1.0	0.00352 0.34529	0.34016 0.48125	0.34016 0.34529
oolite_python_subents_trader.png	1.0 1.0	0.88299 0.16503	0.54387 0.16503	0.88299 0.30099
oolite_python_subents_trader.png	1.0 1.0	0.88299 0.30099	0.93525 0.31399	0.93956 0.30099
oolite_python_subents_trader.png	1.0 1.0	0.00794 0.49425	0.33686 0.49425	0.34016 0.48125
oolite_python_subents_trader.png	1.0 1.0	0.88782 0.31399	0.92998 0.32656	0.93525 0.31399
oolite_python_subents_trader.png	1.0 1.0	0.89300 0.32656	0.92563 0.34004	0.92998 0.32656
oolite_python_subents_trader.png	1.0 1.0	0.86982 0.32656	0.55311 0.32656	0.86531 0.34004
oolite_python_subents_trader.png	1.0 1.0	0.35256 0.07767	0.38066 0.00190	0.35256 0.00190
oolite_python_subents_trader.png	1.0 1.0	0.02041 0.52030	0.32800 0.52030	0.33055 0.50682
oolite_python_subents_trader.png	1.0 1.0	0.38066 0.07767	0.69053 0.00190	0.38066 0.00190
oolite_python_subents_trader.png	1.0 1.0	0.54387 0.16503	0.39797 0.16503	0.54387 0.30099
oolite_python_subents_trader.png	1.0 1.0	0.54387 0.30099	0.54671 0.31399	0.87735 0.31399
oolite_python_subents_trader.png	1.0 1.0	0.54387 0.30099	0.39797 0.30099	0.40062 0.31399
oolite_python_subents_trader.png	1.0 1.0	0.54082 0.31399	0.40051 0.31399	0.40205 0.32656
oolite_python_subents_trader.png	1.0 1.0	0.73908 0.01538	0.78540 0.00190	0.74191 0.00190
oolite_python_subents_trader.png	1.0 1.0	0.34504 0.50682	0.48158 0.50682	0.34332 0.49425
oolite_python_subents_trader.png	1.0 1.0	0.04497 0.00190	0.00177 0.07767	0.04497 0.07767
oolite_python_subents_trader.png	1.0 1.0	0.30352 0.99810	0.35532 0.52551	0.30352 0.52530
oolite_python_subents_trader.png	1.0 1.0	0.69053 0.00190	0.73408 0.07767	0.73408 0.00190
oolite_python_subents_trader.png	1.0 1.0	0.79372 0.59453	0.79372 0.98747	0.86974 0.59453
oolite_python_subents_trader.png	1.0 1.0	0.86974 0.59453	0.88207 0.99646	0.88207 0.58530
oolite_python_subents_trader.png	1.0 1.0	0.88207 0.99646	0.89531 0.99646	0.89531 0.58530
oolite_python_subents_trader.png	1.0 1.0	0.90831 0.99646	0.92112 0.59453	0.90831 0.58530
oolite_python_subents_trader.png	1.0 1.0	0.73835 0.03347	0.79383 0.03347	0.74745 0.01999
oolite_python_subents_trader.png	1.0 1.0	0.73416 0.08380	0.69096 0.08380	0.73416 0.15958
oolite_python_subents_trader.png	1.0 1.0	0.92112 0.59453	0.92112 0.98747	0.99690 0.98747
oolite_python_subents_trader.png	1.0 1.0	0.35881 0.99832	0.41100 0.99853	0.35881 0.52551
oolite_python_subents_trader.png	1.0 1.0	0.00185 0.15958	0.04540 0.15958	0.04540 0.08380
oolite_python_subents_trader.png	1.0 1.0	0.69096 0.08380	0.38337 0.08380	0.69096 0.15958
oolite_python_subents_trader.png	1.0 1.0	0.49862 0.52030	0.80622 0.52030	0.49607 0.50682
oolite_python_subents_trader.png	1.0 1.0	0.41100 0.99853	0.71082 0.77610	0.41100 0.52572
oolite_python_subents_trader.png	1.0 1.0	0.49607 0.50682	0.81126 0.50682	0.48977 0.49425
oolite_python_subents_trader.png	1.0 1.0	0.38863 0.32656	0.07643 0.34004	0.38595 0.34004
oolite_python_subents_trader.png	1.0 1.0	0.39503 0.31399	0.06440 0.31399	0.07187 0.32656
oolite_python_subents_trader.png	1.0 1.0	0.48330 0.49425	0.48646 0.48125	0.34016 0.48125
oolite_python_subents_trader.png	1.0 1.0	0.48646 0.48125	0.82310 0.34529	0.48646 0.34529
oolite_python_subents_trader.png	1.0 1.0	0.39797 0.30099	0.05886 0.30099	0.06440 0.31399
oolite_python_subents_trader.png	1.0 1.0	0.38337 0.08380	0.35527 0.08380	0.38337 0.15958
oolite_python_subents_trader.png	1.0 1.0	0.01622 0.34004	0.04885 0.32656	0.01187 0.32656
oolite_python_subents_trader.png	1.0 1.0	0.01187 0.32656	0.05404 0.31399	0.00660 0.31399
oolite_python_subents_trader.png	1.0 1.0	0.00660 0.31399	0.05886 0.30099	0.00229 0.30099
oolite_python_subents_trader.png	1.0 1.0	0.00229 0.30099	0.05886 0.16503	0.00229 0.16503
oolite_python_subents_trader.png	1.0 1.0	0.05886 0.16503	0.05886 0.30099	0.39797 0.16503
oolite_python_subents_trader.png	1.0 1.0	0.00352 0.48125	0.34016 0.48125	0.00352 0.34529
oolite_python_subents_trader.png	1.0 1.0	0.88299 0.16503	0.88299 0.30099	0.93956 0.30099
oolite_python_subents_trader.png	1.0 1.0	0.88299 0.30099	0.88782 0.31399	0.93525 0.31399
oolite_python_subents_trader.png	1.0 1.0	0.88782 0.31399	0.89300 0.32656	0.92998 0.32656
oolite_python_subents_trader.png	1.0 1.0	0.01536 0.50682	0.33686 0.49425	0.00794 0.49425
oolite_python_subents_trader.png	1.0 1.0	0.35256 0.00190	0.04497 0.07767	0.35256 0.07767
oolite_python_subents_trader.png	1.0 1.0	0.35256 0.07767	0.38066 0.07767	0.38066 0.00190
oolite_python_subents_trader.png	1.0 1.0	0.02041 0.52030	0.33055 0.50682	0.01536 0.50682
oolite_python_subents_trader.png	1.0 1.0	0.00370 0.77567	0.30352 0.99810	0.30352 0.52530
oolite_python_subents_trader.png	1.0 1.0	0.34016 0.48125	0.48646 0.48125	0.48646 0.34529
oolite_python_subents_trader.png	1.0 1.0	0.54387 0.16503	0.54387 0.30099	0.88299 0.30099
oolite_python_subents_trader.png	1.0 1.0	0.54387 0.30099	0.40062 0.31399	0.54093 0.31399
oolite_python_subents_trader.png	1.0 1.0	0.34332 0.49425	0.48330 0.49425	0.34016 0.48125
oolite_python_subents_trader.png	1.0 1.0	0.54082 0.31399	0.40205 0.32656	0.53927 0.32656
oolite_python_subents_trader.png	1.0 1.0	0.55311 0.32656	0.55579 0.34004	0.86531 0.34004
oolite_python_subents_trader.png	1.0 1.0	0.30352 0.99810	0.35532 0.99832	0.35532 0.52551
oolite_python_subents_trader.png	1.0 1.0	0.69053 0.07767	0.73408 0.07767	0.69053 0.00190
oolite_python_subents_trader.png	1.0 1.0	0.00177 0.00190	0.00177 0.07767	0.04497 0.00190
oolite_python_subents_trader.png	1.0 1.0	0.39165 0.52030	0.40075 0.50682	0.34504 0.50682
oolite_python_subents_trader.png	1.0 1.0	0.86974 0.98747	0.88207 0.99646	0.86974 0.59453
oolite_python_subents_trader.png	1.0 1.0	0.88207 0.99646	0.89531 0.58530	0.88207 0.58530
oolite_python_subents_trader.png	1.0 1.0	0.89531 0.58530	0.90831 0.99646	0.90831 0.58530
oolite_python_subents_trader.png	1.0 1.0	0.90831 0.99646	0.92112 0.98747	0.92112 0.59453
oolite_python_subents_trader.png	1.0 1.0	0.35881 0.52551	0.41100 0.99853	0.41100 0.52572
oolite_python_subents_trader.png	1.0 1.0	0.92112 0.59453	0.99690 0.98747	0.99690 0.59453
oolite_python_subents_trader.png	1.0 1.0	0.00185 0.15958	0.04540 0.08380	0.00185 0.08380
oolite_python_subents_trader.png	1.0 1.0	0.74745 0.01999	0.79383 0.03347	0.79094 0.01999
oolite_python_subents_trader.png	1.0 1.0	0.41100 0.52572	0.71082 0.77610	0.71082 0.74271
oolite_python_subents_trader.png	1.0 1.0	0.47847 0.52030	0.48158 0.50682	0.43498 0.52030
oolite_python_subents_trader.png	1.0 1.0	0.04540 0.08380	0.35527 0.15958	0.35527 0.08380
oolite_python_subents_trader.png	1.0 1.0	0.39503 0.31399	0.07187 0.32656	0.38863 0.32656
oolite_python_subents_trader.png	1.0 1.0	0.39797 0.16503	0.39797 0.30099	0.54387 0.30099
oolite_python_subents_trader.png	1.0 1.0	0.39797 0.30099	0.06440 0.31399	0.39503 0.31399
oolite_python_subents_trader.png	1.0 1.0	0.38337 0.08380	0.38337 0.15958	0.69096 0.15958
oolite_python_subents_trader.png	1.0 1.0	0.80622 0.52030	0.81126 0.50682	0.49607 0.50682
oolite_python_subents_trader.png	1.0 1.0	0.04397 0.34004	0.04885 0.32656	0.01622 0.34004
oolite_python_subents_trader.png	1.0 1.0	0.81126 0.50682	0.81868 0.49425	0.48977 0.49425
oolite_python_subents_trader.png	1.0 1.0	0.04885 0.32656	0.05404 0.31399	0.01187 0.32656
oolite_python_subents_trader.png	1.0 1.0	0.81868 0.49425	0.82310 0.48125	0.48646 0.48125
oolite_python_subents_trader.png	1.0 1.0	0.05404 0.31399	0.05886 0.30099	0.00660 0.31399
oolite_python_subents_trader.png	1.0 1.0	0.00229 0.30099	0.05886 0.30099	0.05886 0.16503
oolite_python_subents_trader.png	1.0 1.0	0.88299 0.30099	0.54387 0.30099	0.87735 0.31399
oolite_python_subents_trader.png	1.0 1.0	0.00794 0.49425	0.34016 0.48125	0.00352 0.48125
oolite_python_subents_trader.png	1.0 1.0	0.01536 0.50682	0.33055 0.50682	0.33686 0.49425
oolite_python_subents_trader.png	1.0 1.0	0.89300 0.32656	0.89788 0.34004	0.92563 0.34004
oolite_python_subents_trader.png	1.0 1.0	0.38066 0.07767	0.69053 0.07767	0.69053 0.00190
oolite_python_subents_trader.png	1.0 1.0	0.34016 0.48125	0.48646 0.34529	0.34016 0.34529
oolite_python_subents_trader.png	1.0 1.0	0.54671 0.31399	0.55311 0.32656	0.86987 0.32656
oolite_python_subents_trader.png	1.0 1.0	0.04497 0.00190	0.04497 0.07767	0.35256 0.00190
oolite_python_subents_trader.png	1.0 1.0	0.34815 0.52030	0.39165 0.52030	0.34504 0.50682
oolite_python_subents_trader.png	1.0 1.0	0.79372 0.98747	0.86974 0.98747	0.86974 0.59453
oolite_python_subents_trader.png	1.0 1.0	0.43498 0.52030	0.48158 0.50682	0.42587 0.50682
oolite_python_subents_trader.png	1.0 1.0	0.69096 0.08380	0.69096 0.15958	0.73416 0.15958
oolite_python_subents_trader.png	1.0 1.0	0.04540 0.15958	0.35527 0.15958	0.04540 0.08380
oolite_python_subents_trader.png	1.0 1.0	0.48158 0.50682	0.48330 0.49425	0.34332 0.49425
oolite_python_subents_trader.png	1.0 1.0	0.38863 0.32656	0.07192 0.32656	0.07643 0.34004
oolite_python_subents_trader.png	1.0 1.0	0.48977 0.49425	0.81868 0.49425	0.48646 0.48125
oolite_python_subents_trader.png	1.0 1.0	0.48646 0.48125	0.82310 0.48125	0.82310 0.34529
oolite_python_subents_trader.png	1.0 1.0	0.39797 0.16503	0.05886 0.30099	0.39797 0.30099
oolite_python_subents_trader.png	1.0 1.0	0.35527 0.08380	0.35527 0.15958	0.38337 0.15958
oolite_python_subents_trader.png	1.0 1.0	0.87735 0.31399	0.54671 0.31399	0.86987 0.32656
oolite_python_subents_trader.png	1.0 1.0	0.00370 0.77567	0.30352 0.52530	0.00370 0.74229
oolite_python_subents_trader.png	1.0 1.0	0.73908 0.01538	0.79450 0.01538	0.78540 0.00190
oolite_python_subents_trader.png	1.0 1.0	0.89531 0.99646	0.90831 0.99646	0.89531 0.58530

END
